user_id,item_id,clicking
538,908,3
518,827,2
940,324,8
50,2147,2
591,1811,2
564,810,2
171,3752,4
361,3585,3
290,2495,2
505,2621,5
373,1260,1
994,2714,2
795,1597,2
931,430,5
476,630,1
233,53,1
541,40,3
311,3391,6
700,553,4
808,1321,3
892,2189,2
29,3178,1
281,2713,5
198,535,1
378,2239,5
599,3867,3
97,2764,3
425,3860,3
920,2343,4
309,1864,4
631,1924,3
594,3989,1
99,1357,7
47,1020,2
370,3159,4
604,421,2
269,3763,8
292,357,3
325,1050,6
624,3061,5
174,3682,1
952,1961,4
881,3147,4
896,2092,2
450,396,4
952,2294,1
958,2351,2
229,3969,3
936,3789,2
519,3937,2
375,2974,4
237,1446,2
86,1439,3
388,1124,2
718,141,3
237,191,2
530,1953,1
206,3281,1
791,3471,5
879,3365,2
609,397,3
254,2321,5
984,441,2
978,1734,3
831,3626,4
849,3071,6
618,3592,2
6,2147,6
39,98,5
253,3543,5
384,108,6
347,3933,2
720,3855,3
848,996,3
505,2107,1
337,2766,3
623,3671,5
951,1017,2
804,2544,4
769,3220,2
761,262,2
452,3860,2
622,2449,4
844,1829,1
852,58,8
198,3348,3
252,1330,4
855,1009,2
637,3854,4
678,4004,3
50,1194,2
712,1764,2
965,2440,1
330,464,3
476,1589,3
552,609,3
778,3781,2
760,1385,3
530,552,4
120,1849,6
940,2063,2
779,3895,2
379,3332,4
174,4061,1
162,2929,1
226,2379,4
835,803,1
760,2042,2
920,1970,2
369,637,1
359,2023,6
824,3298,3
670,1220,2
904,1269,2
611,150,6
740,260,5
287,3265,6
908,317,3
365,1906,3
976,1146,2
515,2467,1
637,149,2
773,3177,3
792,2270,1
538,455,4
901,1370,4
237,1596,3
839,2166,2
299,3530,3
821,2442,1
524,1080,3
782,677,1
234,2217,1
457,3718,1
140,3917,6
120,1188,4
114,1295,1
44,1263,5
827,996,1
646,3250,4
17,1359,5
637,164,2
235,2831,2
847,1899,2
853,152,4
484,1436,5
979,2274,5
742,1385,3
595,3686,3
680,2855,1
903,439,5
493,3043,5
371,662,5
471,2501,2
822,2960,4
236,3299,4
134,4029,3
340,525,3
416,87,2
670,723,4
231,1406,3
831,2228,3
939,703,1
490,3677,1
396,3084,2
365,3068,3
295,758,5
851,988,4
202,2148,1
917,194,2
465,1017,3
307,1572,5
492,1297,2
863,2176,3
112,94,4
362,3993,1
283,2281,2
594,3665,3
910,1500,3
837,1963,4
558,2347,2
191,2556,3
751,2347,2
74,2128,1
990,465,3
41,2243,2
799,300,3
481,64,3
196,2384,2
328,2968,2
301,3584,4
582,2210,2
840,215,2
344,3637,7
982,1123,3
613,1597,5
641,304,5
950,3992,2
695,2409,4
732,629,2
378,170,4
809,865,2
566,1946,2
423,1680,4
606,2609,4
572,2090,2
856,2734,4
510,2657,4
625,604,5
740,2636,1
150,3572,5
45,3816,2
23,1191,3
776,826,1
407,2728,1
113,2087,3
89,796,2
606,3080,3
113,1351,4
626,946,4
589,1831,1
178,804,2
430,2235,2
336,2842,4
750,565,2
383,1105,5
750,2489,1
917,3444,3
984,2361,4
962,3595,2
839,1472,4
969,4027,2
983,1162,2
370,3661,1
965,3336,4
986,3011,5
308,1878,5
468,963,3
560,2411,4
138,2195,2
119,1557,4
26,2377,3
579,2476,2
635,611,4
686,1495,3
806,3426,1
855,3537,1
201,399,7
750,3740,4
257,1752,3
236,2711,2
339,3334,4
466,1288,4
703,517,3
339,1713,1
797,1256,4
307,3829,2
254,698,3
297,2209,1
437,1951,1
930,3214,2
904,2914,2
55,1523,4
3,2838,2
342,3742,1
317,3871,3
378,2756,1
419,1347,4
147,1675,3
279,1386,6
2,1051,2
625,3117,2
722,1181,2
299,2586,4
343,389,1
569,3094,2
123,1503,5
975,920,3
7,330,3
242,1213,5
145,3403,4
693,1340,2
619,3158,4
576,3789,3
244,3530,3
201,1734,2
384,2769,5
202,709,2
488,3707,2
46,2919,2
927,2969,3
972,2234,4
625,2858,3
486,392,4
678,428,5
922,1314,1
938,1935,1
511,2378,5
292,2383,4
640,1610,2
43,1564,3
933,1726,3
67,1007,2
37,3882,5
262,4071,7
688,1312,2
723,2797,7
934,896,1
651,2263,1
998,1009,2
126,324,4
719,567,6
640,48,4
645,749,3
352,67,5
977,2408,3
812,1795,2
56,425,1
820,3475,2
391,2137,2
569,312,2
553,1833,1
592,3177,3
721,3135,4
155,25,3
613,3602,3
373,1579,4
489,2781,3
889,4058,5
515,441,3
964,1553,2
764,3895,1
192,609,4
395,2403,4
922,2597,1
490,3408,2
760,1002,2
998,384,3
710,499,5
455,2024,3
298,3279,2
691,1054,1
534,3417,6
318,1853,4
183,3143,4
30,2537,4
520,1722,1
987,1962,4
935,18,5
127,3005,2
918,2214,3
323,2403,1
801,1809,5
793,516,6
416,1140,4
789,358,4
790,1091,3
627,1459,2
10,237,5
40,3235,4
357,1767,6
853,2391,2
74,3548,1
396,703,3
695,3578,1
413,2497,2
110,3897,2
944,626,3
145,149,2
793,736,3
137,1449,4
517,639,2
423,1747,3
583,1075,4
427,2885,4
346,968,1
465,2089,2
476,84,1
321,2510,2
480,1878,3
462,1313,2
866,471,2
24,1564,1
380,2975,2
442,1866,2
475,3835,2
306,3428,4
789,1132,3
9,1771,4
830,2943,6
588,1757,3
513,807,2
67,1935,1
877,3072,1
280,2048,3
489,1900,4
513,2885,8
730,1150,3
975,846,1
187,672,3
784,2794,6
574,344,2
525,2562,2
794,269,2
399,1142,1
770,589,3
258,2026,2
59,551,4
646,1044,5
145,2130,3
500,1557,1
759,1264,4
504,2589,3
866,1216,1
649,4027,4
577,771,1
248,3723,5
190,442,3
445,1785,2
413,314,1
738,1086,4
347,2770,3
649,622,4
338,1869,1
689,3077,1
7,2190,4
4,1409,1
227,584,4
92,1014,5
618,2039,5
607,2277,3
195,2492,4
387,302,3
805,3211,1
357,195,2
387,3115,5
237,3759,3
956,444,5
626,3302,4
274,1338,2
82,67,3
174,114,6
334,675,2
257,523,3
224,3543,5
205,383,2
760,586,5
101,531,1
19,2908,1
833,2276,3
539,3876,3
613,694,6
260,1933,5
553,2488,1
572,1271,3
445,3582,4
598,1502,5
461,790,3
137,2411,3
996,114,3
478,1057,3
919,285,2
163,3190,1
64,1003,2
680,3865,3
75,21,2
612,2450,4
23,690,1
758,547,5
973,2800,3
144,1287,2
269,4018,1
328,734,6
782,1548,3
850,829,4
828,2800,1
950,840,4
657,2670,5
952,2681,4
561,3215,3
736,2812,4
279,1082,2
40,3698,4
52,2016,4
574,3630,3
809,3915,4
474,817,2
289,3316,6
905,3092,4
860,3907,5
906,3822,2
870,1349,4
344,3890,1
650,1469,4
670,1337,2
728,2397,2
749,677,4
300,2722,2
965,918,1
55,2830,4
262,3817,4
485,1024,2
510,1182,2
466,2621,2
447,2603,2
47,1329,2
822,1636,2
950,962,3
749,1966,2
938,3521,4
48,1870,5
77,2127,2
390,3510,6
68,3544,5
312,2197,4
934,39,2
406,1519,2
839,2873,6
158,3126,2
457,2689,4
185,2705,3
363,3570,1
927,1247,5
2,927,6
14,3966,5
649,177,2
881,2158,3
849,2048,5
143,1690,1
896,3818,7
108,849,2
560,1891,5
234,1692,2
694,2021,2
805,1253,6
626,2345,4
366,1556,5
605,3999,1
306,1921,2
431,3704,2
432,3030,5
24,131,5
918,1067,3
59,2559,2
849,1162,4
171,3119,6
233,3978,4
844,2191,2
736,1562,4
258,1118,6
926,3410,3
579,2139,4
417,938,2
848,4001,2
88,3818,2
582,3147,4
975,3565,6
828,3470,5
908,3103,2
104,2188,4
700,1296,4
900,1155,4
556,3876,3
555,3316,3
191,1432,4
438,1998,2
285,307,3
284,1255,3
10,760,3
657,927,5
570,2785,4
665,3422,2
265,314,1
688,1940,2
231,2216,1
848,353,5
692,3293,2
312,3675,1
647,417,5
170,1310,3
859,3999,3
354,1095,2
934,1290,3
601,3004,7
125,3545,4
214,2438,1
747,1490,3
829,717,2
297,607,3
339,4073,2
499,2314,5
552,3316,3
876,329,3
775,2608,1
105,1586,3
490,2651,3
898,2325,5
772,3353,5
495,3626,3
235,2900,2
870,2576,5
737,990,2
619,797,1
819,2454,2
538,2452,2
509,1359,2
1,909,4
641,3139,3
213,1227,2
16,1530,4
744,3050,4
591,3257,1
379,5,2
320,1904,4
612,3588,3
659,2903,2
63,734,3
262,230,3
599,865,3
574,4104,2
506,627,2
451,3640,2
584,3859,3
372,3321,3
546,2660,5
897,814,5
767,2228,3
174,2686,3
118,3932,2
632,1000,2
251,1249,2
478,1332,3
759,2447,2
852,1272,3
976,886,5
676,624,4
331,3112,3
876,2809,1
108,2756,1
227,3871,2
662,1551,4
128,1764,4
92,2467,3
735,3197,3
837,326,3
864,1936,2
47,3691,5
986,1917,1
383,598,3
970,4028,3
528,1828,4
868,662,4
877,4035,7
420,3067,1
261,3771,4
433,1497,4
322,3006,4
545,3986,2
254,513,2
454,4034,6
551,2105,9
472,2142,2
20,3412,2
960,2235,3
756,900,2
40,746,2
537,1792,3
584,2566,6
485,4017,2
224,2757,3
930,519,4
288,2144,3
431,3050,2
622,2465,5
622,1132,5
362,200,2
729,3401,2
732,3404,2
337,2747,3
855,3730,1
661,2016,2
955,3192,1
891,656,3
850,2758,2
817,2046,3
358,2716,2
253,3838,4
157,112,3
100,1585,1
105,3038,3
695,2649,2
768,1798,3
874,1934,3
773,550,4
933,1285,2
242,847,4
622,4067,2
47,987,3
489,1810,8
487,636,1
384,2384,4
870,2710,3
609,400,2
750,3275,3
383,1976,3
827,2332,5
740,2350,3
584,493,3
349,1942,2
495,3984,2
868,3891,5
114,1672,1
223,2216,4
410,3720,2
463,521,1
413,1484,3
886,3524,1
897,3244,1
806,1551,3
261,1993,4
142,3863,1
745,2797,3
128,3442,2
331,3627,2
68,3619,2
289,2799,2
738,2880,4
978,3910,5
87,536,1
63,2635,2
433,2600,3
28,2681,2
234,3420,5
463,505,4
56,3321,3
722,1966,4
452,1394,2
87,1412,3
323,3882,3
559,3001,4
29,727,4
871,1429,1
550,2201,4
791,730,4
360,1434,1
467,77,4
9,1921,2
405,1327,3
763,372,4
178,1033,2
935,931,1
622,2003,3
141,2496,3
717,305,3
571,1202,2
976,979,3
328,187,2
811,142,3
484,1265,4
189,750,3
394,2795,2
632,434,4
917,3736,1
82,3132,4
36,1615,4
24,2629,8
808,3545,4
925,413,2
29,31,2
191,3821,3
718,2617,3
799,1943,2
553,2050,6
667,1232,4
309,1634,1
808,784,3
16,1533,3
170,3299,4
683,1981,6
452,1507,3
244,3760,3
809,444,2
543,3392,1
4,3606,4
645,2627,1
34,1281,4
59,3071,3
81,1710,5
452,464,3
202,3161,3
705,4060,6
534,415,4
530,272,2
685,192,4
190,107,2
916,2768,3
129,1091,2
127,1613,2
534,2348,2
43,933,2
427,3714,4
605,1473,3
939,2133,3
324,2402,4
811,2162,5
4,2124,3
280,2932,2
508,3867,3
610,1057,2
46,2719,1
534,2755,4
786,1079,6
526,158,3
951,3065,1
250,2075,3
753,999,3
861,787,2
241,2466,2
815,3213,5
693,1008,2
376,997,4
718,1455,2
193,2893,4
113,3534,2
969,1633,1
102,929,2
516,2452,4
722,1847,6
589,1348,2
457,2343,4
929,1353,4
119,2796,4
576,3408,1
346,2213,3
887,1425,4
409,779,2
842,2717,3
659,1330,2
468,1741,3
798,521,2
226,1198,2
973,2466,8
311,1561,1
801,3656,7
374,1007,1
262,3676,5
614,1299,3
677,3826,5
824,3433,3
472,2150,4
80,2160,3
539,3537,2
253,1557,3
689,3017,3
409,2320,4
94,629,4
819,2323,5
278,2802,2
378,1166,2
839,3357,2
87,3037,6
208,1011,3
223,1436,1
744,1672,4
473,136,1
592,10,5
697,3071,1
837,1980,6
603,933,3
295,3526,3
865,2043,3
630,4002,3
617,2828,2
727,3033,5
154,4039,3
343,3722,4
992,2183,2
820,2560,1
892,2150,2
567,3857,2
832,62,2
29,5,1
99,176,1
380,3215,4
939,3978,3
555,231,4
935,2734,2
151,2922,2
554,293,6
73,1124,3
999,1617,3
953,401,5
364,2246,3
602,235,1
27,2976,1
209,2426,3
398,3691,3
195,1687,3
370,1784,2
548,1602,3
494,1108,3
204,3846,2
308,996,3
525,2446,1
694,1631,1
99,1175,2
89,461,1
990,2893,4
745,528,4
459,2416,2
659,3307,1
33,3718,2
853,317,4
216,1548,2
320,3790,2
829,3294,2
532,4061,1
868,3083,1
163,3776,3
354,442,2
985,662,2
81,707,2
106,2551,3
365,204,3
391,2287,4
706,3746,2
512,1120,7
884,4084,4
60,1720,2
597,1698,2
5,3551,4
964,1828,4
285,4003,4
738,2609,3
935,103,3
414,1019,3
995,1497,3
352,3821,1
646,1575,3
411,3741,2
558,3243,2
704,2221,2
992,938,2
620,3077,3
746,3349,4
236,2231,2
625,2786,4
808,289,4
899,678,1
655,490,4
554,1133,2
808,3742,2
719,1405,2
466,2246,3
479,616,1
757,65,5
572,23,1
565,960,3
106,447,1
466,2506,5
128,2230,3
345,3364,2
131,3448,1
469,984,2
618,3770,4
154,2207,2
120,1108,3
11,651,3
954,2923,4
795,1246,3
571,733,2
719,1811,2
933,3950,1
457,2961,2
232,3812,2
377,2742,3
314,1746,3
924,1928,2
381,1297,6
821,633,7
834,1682,5
683,2689,4
332,986,2
564,1478,4
633,891,1
515,797,3
793,1672,3
90,2202,4
702,3561,2
714,74,2
579,2768,3
796,1583,1
841,3967,8
599,1948,7
91,529,2
378,1613,2
293,3812,4
166,2548,4
690,2814,5
798,2468,1
883,1449,3
901,4038,4
374,2265,2
937,1436,2
844,1512,3
269,1647,3
35,68,1
749,2616,3
681,1944,4
716,2354,3
961,3393,1
837,1752,2
648,1012,2
916,410,2
680,112,1
163,1631,2
310,2637,3
943,205,2
270,1011,6
437,316,2
404,2273,5
351,2037,3
956,238,5
245,1193,4
698,2623,2
905,1868,3
553,1427,2
695,911,4
63,1802,5
93,693,2
536,512,2
931,2799,4
152,2909,2
822,842,4
124,2383,3
322,447,1
580,3175,3
248,1031,2
950,1783,2
341,1608,5
207,701,1
75,1754,3
857,2401,3
207,1907,2
926,1767,4
945,2341,2
116,2768,7
142,1603,5
273,2627,5
457,2600,4
717,783,4
849,1610,4
17,2247,2
848,300,2
286,474,2
436,2084,2
483,946,2
587,3748,2
66,3850,3
722,261,4
190,1744,3
764,2733,3
454,3268,4
953,3575,3
183,1611,2
562,3528,2
677,221,2
314,2587,2
961,3863,4
289,1821,3
107,2767,3
813,1548,3
702,660,3
901,111,2
417,723,1
672,1493,3
92,1711,6
440,660,1
505,132,1
586,1596,4
991,3736,2
569,2538,3
884,4016,1
931,2003,2
851,235,5
217,4093,1
137,1558,2
241,2180,4
496,817,1
256,2252,6
954,3199,4
758,350,3
206,3712,5
92,3011,3
773,848,3
18,929,3
360,1931,4
233,3982,2
6,2093,1
686,3238,2
424,1762,2
328,3029,1
728,743,5
819,3995,4
588,4039,2
618,2826,1
555,1600,1
436,1248,4
744,1572,3
386,1896,3
573,3161,2
383,3367,4
714,3967,3
750,1234,6
423,259,4
117,2259,4
246,1243,1
323,682,4
345,2444,4
239,105,3
52,2343,3
448,1083,2
202,988,2
978,3396,4
80,1681,4
580,993,2
978,150,1
526,3952,4
424,356,3
906,2506,3
990,3911,4
59,1615,3
453,2132,1
908,2838,6
761,585,6
727,2647,2
858,697,3
510,4078,3
781,1532,2
903,3643,4
167,3353,3
333,1611,2
875,837,2
460,372,3
966,976,4
411,669,2
129,147,3
18,3177,1
778,1338,4
90,1325,5
289,1570,1
643,2813,2
843,2021,4
405,1163,3
901,3271,4
830,482,3
52,2583,5
162,1369,4
714,2545,3
991,3140,6
792,2120,4
31,1461,2
258,3335,1
786,2829,4
647,416,3
466,514,2
543,4002,1
233,1828,1
319,3408,3
189,3901,1
907,3482,2
727,3632,3
711,3789,8
907,458,2
528,354,5
158,3044,1
448,1075,4
770,917,2
558,3824,1
527,1640,1
509,139,4
390,3560,3
420,1334,7
660,1922,2
957,2575,1
279,4089,2
534,2433,4
927,1923,4
132,2037,2
645,2563,2
562,4056,2
763,2112,4
604,836,5
21,185,3
410,3671,3
724,3981,1
497,3464,4
295,165,1
522,304,3
915,3504,3
411,3389,2
130,1974,5
269,3639,4
506,525,2
206,3570,4
381,479,2
115,1865,4
22,429,2
496,1301,2
261,61,4
72,1232,3
281,2512,3
914,664,5
593,1792,4
50,1151,2
881,1125,4
505,3198,4
21,3131,2
158,2074,3
587,3603,2
735,214,1
699,1025,2
953,2974,1
788,2672,3
698,1867,2
723,3185,5
697,185,5
813,3507,4
244,1874,2
474,356,2
637,2029,4
755,4004,3
132,602,2
442,3240,3
334,1086,3
999,2830,5
360,1876,2
743,4100,1
961,3603,4
135,1117,5
284,3553,3
612,2240,2
742,1562,4
851,2241,3
884,3829,3
954,1930,2
846,1514,2
271,1356,2
754,2656,3
637,2208,1
774,2635,4
512,521,2
753,3715,6
619,2621,2
527,2251,3
133,3448,1
824,4009,4
558,1130,3
936,2102,3
802,1116,2
636,1566,3
980,3471,2
844,1197,6
192,1172,4
216,3867,4
38,885,2
101,2872,3
932,3226,1
241,1746,2
462,1103,3
57,400,3
996,3331,2
645,1439,3
55,2263,4
938,1610,3
18,402,4
421,26,3
655,2448,4
884,1547,6
919,3265,4
669,1348,3
587,733,2
915,3984,2
580,736,2
524,2151,6
511,1911,3
537,3332,1
354,2395,4
645,2078,4
98,1954,5
956,964,2
300,1757,1
286,1009,4
692,2955,1
824,1573,3
465,1288,5
167,3473,4
161,1616,3
547,1975,2
633,425,6
374,3674,3
976,3625,2
727,2685,1
265,1015,4
963,974,4
304,3732,4
524,3466,2
967,2654,4
504,1250,3
668,3300,4
831,3483,2
729,2038,3
533,3541,2
698,1273,3
152,2606,3
468,2994,4
908,364,3
261,2108,4
861,1226,4
258,3264,4
495,2197,3
738,809,1
722,583,6
370,656,3
955,2280,4
29,139,3
334,799,2
941,3792,3
440,2395,4
435,1608,5
735,2019,4
878,2136,2
304,234,3
661,1737,1
440,331,1
935,42,2
896,3237,3
840,3348,4
374,3888,3
356,2564,4
711,3788,2
699,3275,5
862,4066,2
975,95,3
197,1325,5
979,3242,3
474,19,2
658,2496,4
143,388,4
120,3956,2
946,2733,2
693,1278,3
839,4014,6
989,331,2
31,1347,1
502,3268,3
601,1168,2
663,1495,3
849,2978,2
602,1024,2
136,791,3
83,1427,2
432,2040,3
997,2789,1
84,2720,3
427,3434,2
950,1011,2
935,84,4
590,3384,4
735,1603,3
818,3041,3
554,939,3
922,1525,2
526,3673,3
257,1167,7
344,288,5
608,3412,4
317,3167,4
494,14,2
257,1689,3
132,2146,1
95,3201,2
661,2095,3
819,2353,1
325,2276,4
4,2043,1
936,1545,1
85,3925,1
575,2663,2
104,1791,5
77,2698,3
213,1781,5
45,3268,3
852,327,3
66,1039,4
164,870,2
680,1392,3
233,3817,6
673,529,3
241,1360,4
418,3912,2
830,654,4
50,1282,3
268,3997,3
346,1825,1
733,76,4
722,2057,2
838,1427,7
764,2516,1
845,848,2
253,3247,2
530,1603,2
824,1913,4
837,3413,1
371,3286,5
111,2777,2
486,3050,5
353,2261,2
869,1626,4
965,3493,3
894,1372,1
525,4059,1
211,1204,4
861,486,4
100,3221,3
648,3089,1
67,3860,3
508,3970,2
375,1824,2
405,1095,3
193,3631,2
625,2053,3
492,426,4
65,1304,3
895,2168,3
133,1044,2
142,1756,2
299,1765,1
992,351,3
438,2805,4
819,160,5
782,3032,4
164,2406,1
369,1342,2
236,1781,2
667,2445,4
242,1968,4
969,1706,6
383,2464,3
506,2344,5
125,296,2
550,1936,3
83,3502,5
708,1469,5
639,245,3
763,4084,2
680,3036,3
827,1564,4
852,3834,3
576,3659,1
988,222,4
809,3042,3
25,2789,5
731,3757,2
558,240,1
389,1132,2
772,2420,1
447,2419,2
300,2135,2
210,1448,6
752,1097,2
730,897,7
475,135,2
515,3751,3
438,3145,5
745,3411,6
989,2204,2
353,325,2
954,2525,4
422,1729,4
947,3688,6
944,3108,4
786,1562,2
26,2032,1
882,2351,3
305,1975,5
342,184,3
1000,236,2
927,2225,3
390,3736,3
6,2042,2
700,2401,4
888,1658,2
348,2317,5
971,398,3
721,2619,1
636,1194,3
991,791,3
708,347,3
23,3076,2
72,3237,4
272,2486,2
845,2672,6
124,1093,3
582,767,3
861,825,4
52,2828,2
440,2585,3
924,1178,2
779,2044,3
688,662,4
904,1401,2
350,2395,2
859,3404,4
432,2946,2
386,2524,2
241,1918,2
288,1429,4
277,979,3
257,2269,4
163,3441,2
180,3762,3
649,2452,4
995,340,1
922,3077,1
558,1527,7
471,2857,5
603,3089,1
291,3726,4
613,1512,4
831,1246,2
815,1192,3
979,861,3
913,4100,3
784,2691,1
124,3126,5
142,4094,2
418,2084,4
770,1589,2
470,2669,2
144,2821,3
126,905,3
34,2214,6
578,469,4
139,92,3
796,1050,3
460,602,2
952,2378,2
727,3993,1
190,3773,2
66,2967,4
746,2340,4
178,681,4
529,3353,2
277,2450,3
20,1846,3
709,1783,3
823,3232,1
520,3640,2
923,174,3
488,2017,3
759,1102,1
404,1799,3
560,1150,2
518,3457,2
83,1085,5
713,2379,3
418,3690,6
518,3396,2
583,1620,4
499,2105,3
159,3456,4
223,3622,3
98,223,3
121,3613,3
730,708,2
88,3463,2
977,3481,3
206,2479,2
470,3784,2
838,1721,4
840,245,3
944,3077,4
871,1324,2
644,3810,3
118,3559,3
504,3856,3
526,3769,2
30,3102,4
133,2309,2
350,3297,3
235,2857,2
241,936,3
296,117,2
379,1042,3
713,2793,2
300,988,4
526,3450,4
159,579,2
44,1391,2
101,4078,4
864,1816,2
345,1607,2
488,2995,3
656,652,2
90,1804,4
888,3379,2
450,3564,3
945,3769,2
719,3675,3
223,334,2
184,1939,5
542,691,1
212,973,4
191,3866,5
39,1793,3
640,1249,5
461,1800,3
536,782,1
863,1122,2
618,2618,3
952,3848,3
310,3674,2
68,439,5
175,2390,2
712,2875,4
553,1524,4
592,1179,1
983,2307,4
546,2146,3
727,3691,6
706,2623,5
262,332,3
559,1828,3
196,709,4
695,3850,4
127,305,5
567,3710,1
699,2680,4
77,3852,4
167,2849,6
163,4075,3
550,3230,5
339,4038,3
571,964,3
960,1811,3
139,2014,2
560,4066,3
741,295,2
114,2191,2
141,444,1
153,3153,3
956,3946,4
157,2730,1
106,3777,1
472,3344,4
758,2264,1
148,2863,4
151,2097,1
857,2700,1
217,1729,4
875,3105,2
1,379,2
350,1876,1
892,1760,7
515,3045,5
419,3810,2
45,1969,2
615,435,3
528,3893,2
655,1950,5
697,2101,5
889,3600,4
632,3397,2
622,2976,3
344,2995,3
977,2431,1
150,45,5
10,1981,3
950,1024,2
57,4014,2
157,3294,1
306,804,6
495,2330,3
761,2589,2
744,224,1
428,782,3
283,3380,1
377,798,2
917,2099,2
646,178,1
581,2727,5
743,1354,2
641,417,4
940,700,2
928,3637,3
80,3979,1
264,149,3
119,1886,4
78,3914,1
802,1187,3
298,3244,2
59,3854,2
492,2885,4
801,3901,2
372,53,5
394,2311,1
297,1121,4
213,545,3
551,1137,4
601,3497,4
436,2981,8
403,352,2
134,2754,4
354,2160,4
693,151,6
18,314,4
119,1133,1
463,140,1
228,2119,4
429,1909,5
321,2901,5
398,2061,3
554,3404,1
778,827,3
360,805,3
690,3233,5
650,442,5
793,1765,1
976,495,1
310,583,1
345,2455,1
672,518,3
61,3303,2
365,2565,6
982,1851,2
569,3010,1
190,2463,3
50,2677,2
159,3124,1
902,3607,1
278,1645,5
293,1982,1
667,1337,3
657,1564,2
155,3559,4
526,903,3
204,1106,3
96,1187,2
145,2380,2
240,886,6
936,4103,3
38,140,5
456,2915,6
876,694,4
435,2836,3
71,938,6
607,3296,3
245,605,2
754,1506,3
938,3923,4
284,3772,2
165,3321,5
160,703,3
848,319,4
939,225,3
119,3118,3
504,2897,3
616,946,3
314,2850,5
201,2384,1
394,3848,2
374,566,4
983,928,4
467,2116,4
882,386,1
805,2581,1
540,3716,1
999,3204,5
259,165,5
129,4088,1
173,1973,5
690,3317,3
993,1471,3
339,3385,5
740,608,3
158,2654,2
277,3886,2
384,337,5
470,3631,5
63,219,1
849,3890,4
784,485,2
231,3304,4
973,2177,2
739,2654,2
297,1082,4
840,366,5
903,185,5
474,3371,1
801,1564,1
19,4040,2
838,3721,2
984,2780,2
845,1707,1
921,3588,3
346,3423,4
682,2276,3
655,2772,2
66,2781,2
703,1946,3
818,2626,6
230,3313,3
850,1980,4
108,3771,3
549,381,1
450,1732,3
733,2432,4
938,436,3
234,536,1
364,696,6
171,1101,1
412,3321,3
591,2184,6
824,2548,1
580,786,3
569,3718,2
293,1694,3
482,1488,3
86,2911,2
139,2748,2
586,109,1
958,2244,4
745,175,4
983,3457,2
306,3743,1
943,2286,2
743,1756,2
917,3909,2
578,439,1
851,2414,1
149,2215,3
621,586,4
14,3930,6
657,2394,2
759,3629,5
294,2229,4
894,2964,5
721,1892,2
359,1221,5
226,3222,3
82,754,1
679,173,3
171,871,1
659,2491,2
825,1755,3
849,4019,1
765,3603,1
323,3653,4
231,2971,4
113,3935,2
340,2816,4
632,1926,3
370,3862,1
925,51,3
707,4049,1
260,4096,6
499,3377,4
279,2898,3
395,189,6
300,2576,2
583,2089,3
812,2964,2
530,1132,4
419,377,2
266,1039,3
407,2231,4
91,1889,2
26,3572,3
20,1903,3
603,803,5
57,1766,2
912,3594,3
710,1798,2
902,3227,4
584,3197,3
86,208,6
538,2233,4
715,1824,3
941,3082,2
500,2693,5
944,3891,3
334,2251,5
284,2100,4
578,1524,2
415,3101,1
99,115,3
305,2105,6
772,1199,2
695,2245,3
223,2718,3
206,280,1
807,3905,2
653,3680,2
793,2253,4
974,1633,5
788,2555,6
199,2728,2
426,3265,2
379,2052,4
571,1579,2
421,44,4
361,3637,3
722,3658,3
339,2158,3
758,2362,5
735,632,3
656,1248,4
640,2326,3
833,1253,7
202,933,3
1,1570,1
620,694,1
799,1815,4
439,249,3
632,3119,8
643,3895,2
387,2742,5
246,33,3
618,2805,2
42,40,2
109,1686,2
805,2794,3
683,2007,3
973,252,4
321,1334,3
459,1388,3
41,2232,5
695,3429,3
309,3900,1
102,485,6
242,2502,4
511,3766,2
131,3128,3
837,3931,3
839,579,3
448,666,3
487,1484,3
504,719,4
313,1502,2
460,1028,4
500,1604,4
779,1180,2
373,2162,3
518,1130,3
894,3740,4
994,1237,2
198,404,3
127,3495,3
125,2094,2
772,2702,2
425,1269,2
984,3681,3
265,652,1
996,398,3
562,62,7
862,1905,4
472,1019,1
890,826,2
470,1642,2
369,2662,3
401,1979,1
570,2106,3
194,3415,3
503,488,5
271,4060,5
411,4008,2
309,1814,2
339,3557,3
745,85,4
181,3396,1
655,2036,5
95,3287,6
593,383,4
744,2793,3
617,3721,3
964,800,1
142,1957,1
382,3082,1
494,3149,3
900,3562,2
576,1765,3
504,177,4
135,1285,3
801,2055,1
852,1834,1
848,1509,2
593,2089,3
420,1221,6
165,2470,6
106,3509,2
902,3392,3
167,520,1
651,2507,2
697,3562,1
775,3256,3
233,2442,2
855,1295,2
147,3454,4
731,823,4
828,2119,4
245,1139,2
971,1853,3
764,3582,6
722,982,4
396,3675,5
864,390,3
716,1619,2
523,3570,4
932,2248,5
606,3889,3
777,3776,5
305,286,8
382,1870,2
976,1090,3
720,1291,1
1000,1278,5
490,1008,2
710,3827,5
38,2615,3
228,3714,2
408,287,2
82,1379,2
976,3374,1
583,429,3
360,141,4
241,466,5
89,456,7
312,2829,1
590,906,5
648,3051,1
419,4007,3
163,251,5
459,3167,4
405,972,1
861,3453,5
769,4059,4
211,3631,3
891,3190,5
350,206,5
232,174,2
150,2495,3
751,498,1
211,2969,3
217,1845,1
966,56,3
848,3102,5
722,448,2
68,1175,1
277,1648,1
795,936,3
253,619,3
771,1426,3
595,139,2
458,1979,2
844,2127,6
39,2080,4
184,2071,3
